2026-02-21 11:17:45.404 | INFO     | dissent.config:<module>:10 - PROJ_ROOT path is: /gpfs/projects/p32234/projects/alex/dissention
Preprocessing text:  91%|█████████ | 73046/80646 [08:55<00:52, 145.81it/s][A
Preprocessing text:  91%|█████████ | 73092/80646 [08:55<00:52, 144.94it/s][A
Preprocessing text:  91%|█████████ | 73126/80646 [08:55<00:47, 158.38it/s][A
Preprocessing text:  91%|█████████ | 73148/80646 [08:55<00:46, 160.81it/s][A
Preprocessing text:  91%|█████████ | 73175/80646 [08:56<01:06, 112.19it/s][A
Preprocessing text:  91%|█████████ | 73251/80646 [08:56<00:47, 155.55it/s][A
Preprocessing text:  91%|█████████ | 73271/80646 [08:58<01:56, 63.50it/s] [A
Preprocessing text:  91%|█████████ | 73286/80646 [08:59<03:02, 40.30it/s][A
Preprocessing text:  91%|█████████ | 73311/80646 [09:04<08:34, 14.26it/s][A
Preprocessing text:  92%|█████████▏| 73919/80646 [09:05<00:59, 112.75it/s][A
Preprocessing text:  92%|█████████▏| 74106/80646 [09:06<00:50, 128.87it/s][A
Preprocessing text:  92%|█████████▏| 74412/80646 [09:06<00:32, 192.42it/s][A
Preprocessing text:  92%|█████████▏| 74451/80646 [09:08<00:43, 141.22it/s][A
Preprocessing text:  93%|█████████▎| 74788/80646 [09:08<00:23, 245.92it/s][A
Preprocessing text:  93%|█████████▎| 74875/80646 [09:08<00:26, 219.60it/s][A
Preprocessing text:  93%|█████████▎| 74944/80646 [09:09<00:26, 214.00it/s][A
Preprocessing text:  93%|█████████▎| 75049/80646 [09:10<00:32, 171.16it/s][A
Preprocessing text:  93%|█████████▎| 75096/80646 [09:11<00:47, 116.14it/s][A
Preprocessing text:  93%|█████████▎| 75341/80646 [09:12<00:33, 157.92it/s][A
Preprocessing text:  93%|█████████▎| 75383/80646 [09:13<00:36, 144.69it/s][A
Preprocessing text:  94%|█████████▍| 75646/80646 [09:13<00:18, 265.45it/s][A
Preprocessing text:  94%|█████████▍| 75722/80646 [09:15<00:37, 129.84it/s][A
Preprocessing text:  94%|█████████▍| 75954/80646 [09:15<00:23, 197.76it/s][A
Preprocessing text:  94%|█████████▍| 76040/80646 [09:15<00:22, 201.83it/s][A
Preprocessing text:  94%|█████████▍| 76088/80646 [09:16<00:23, 195.12it/s][A
Preprocessing text:  94%|█████████▍| 76127/80646 [09:17<00:42, 107.17it/s][A
Preprocessing text:  95%|█████████▍| 76341/80646 [09:18<00:30, 142.53it/s][A
Preprocessing text:  95%|█████████▍| 76535/80646 [09:20<00:35, 117.02it/s][A
Preprocessing text:  95%|█████████▌| 76928/80646 [09:21<00:19, 188.27it/s][A
Preprocessing text:  95%|█████████▌| 76966/80646 [09:22<00:22, 160.75it/s][A
Preprocessing text:  96%|█████████▌| 77073/80646 [09:24<00:31, 115.13it/s][A
Preprocessing text:  96%|█████████▌| 77484/80646 [09:24<00:13, 239.44it/s][A
Preprocessing text:  96%|█████████▌| 77576/80646 [09:24<00:12, 242.61it/s][A
Preprocessing text:  96%|█████████▋| 77651/80646 [09:26<00:17, 175.39it/s][A
Preprocessing text:  96%|█████████▋| 77740/80646 [09:26<00:14, 201.22it/s][A
Preprocessing text:  97%|█████████▋| 77881/80646 [09:26<00:10, 256.33it/s][A
Preprocessing text:  97%|█████████▋| 77937/80646 [09:27<00:13, 201.70it/s][A
Preprocessing text:  97%|█████████▋| 77979/80646 [09:27<00:15, 174.31it/s][A
Preprocessing text:  97%|█████████▋| 78011/80646 [09:27<00:15, 173.22it/s][A
Preprocessing text:  97%|█████████▋| 78248/80646 [09:27<00:06, 373.62it/s][A
Preprocessing text:  97%|█████████▋| 78336/80646 [09:28<00:11, 200.34it/s][A
Preprocessing text:  97%|█████████▋| 78435/80646 [09:29<00:09, 237.40it/s][A
Preprocessing text:  97%|█████████▋| 78494/80646 [09:29<00:09, 224.38it/s][A
Preprocessing text:  97%|█████████▋| 78541/80646 [09:30<00:12, 173.58it/s][A
Preprocessing text:  97%|█████████▋| 78576/80646 [09:30<00:13, 156.11it/s][A
Preprocessing text:  98%|█████████▊| 78791/80646 [09:31<00:12, 153.26it/s][A
Preprocessing text:  98%|█████████▊| 78867/80646 [09:32<00:14, 119.10it/s][A
Preprocessing text:  98%|█████████▊| 79124/80646 [09:34<00:12, 121.32it/s][A
Preprocessing text:  98%|█████████▊| 79141/80646 [09:35<00:15, 94.80it/s] [A
Preprocessing text:  98%|█████████▊| 79417/80646 [09:36<00:08, 143.25it/s][A
Preprocessing text:  99%|█████████▉| 79730/80646 [09:40<00:08, 106.87it/s][A
Preprocessing text:  99%|█████████▉| 80242/80646 [09:41<00:01, 203.70it/s][A
Preprocessing text: 100%|█████████▉| 80385/80646 [09:41<00:01, 225.21it/s][A
Preprocessing text: 100%|█████████▉| 80548/80646 [09:41<00:00, 249.25it/s][A
Preprocessing text: 100%|█████████▉| 80636/80646 [09:42<00:00, 277.16it/s][APreprocessing text: 100%|██████████| 80646/80646 [09:42<00:00, 138.57it/s]
2026-02-21 12:01:10,829 : INFO : collecting all words and their counts
2026-02-21 12:01:10,829 : INFO : PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2026-02-21 12:01:11,750 : INFO : PROGRESS: at sentence #10000, processed 8170396 words, keeping 25265 word types
2026-02-21 12:01:12,613 : INFO : PROGRESS: at sentence #20000, processed 15989047 words, keeping 29967 word types
2026-02-21 12:01:13,343 : INFO : PROGRESS: at sentence #30000, processed 22595107 words, keeping 32642 word types
2026-02-21 12:01:14,011 : INFO : PROGRESS: at sentence #40000, processed 28649422 words, keeping 34468 word types
2026-02-21 12:01:14,861 : INFO : PROGRESS: at sentence #50000, processed 36376638 words, keeping 36271 word types
2026-02-21 12:01:15,695 : INFO : PROGRESS: at sentence #60000, processed 43967074 words, keeping 37730 word types
2026-02-21 12:01:16,369 : INFO : PROGRESS: at sentence #70000, processed 50744524 words, keeping 38938 word types
2026-02-21 12:01:16,940 : INFO : PROGRESS: at sentence #80000, processed 56772146 words, keeping 39850 word types
2026-02-21 12:01:16,970 : INFO : collected 39909 word types from a corpus of 57084933 raw words and 80646 sentences
2026-02-21 12:01:16,970 : INFO : Updating model with new vocabulary
2026-02-21 12:01:17,027 : INFO : Word2Vec lifecycle event {'msg': 'added 832 new unique words (2.08% of original 39909) and increased the count of 17733 pre-existing words (44.43% of original 39909)', 'datetime': '2026-02-21T12:01:17.027668', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'prepare_vocab'}
2026-02-21 12:01:17,069 : INFO : deleting the raw counts dictionary of 39909 items
2026-02-21 12:01:17,070 : INFO : sample=0.001 downsamples 42 most-common words
2026-02-21 12:01:17,070 : INFO : Word2Vec lifecycle event {'msg': 'downsampling leaves estimated 53721824.42690341 word corpus (94.3%% of prior 56974356)', 'datetime': '2026-02-21T12:01:17.070421', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'prepare_vocab'}
2026-02-21 12:01:17,163 : INFO : estimated required memory for 18565 words and 300 dimensions: 53838500 bytes
2026-02-21 12:01:17,163 : INFO : updating layer weights
2026-02-21 12:01:17,200 : INFO : Word2Vec lifecycle event {'update': True, 'trim_rule': 'None', 'datetime': '2026-02-21T12:01:17.200086', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'build_vocab'}
2026-02-21 12:01:17,200 : WARNING : Effective 'alpha' higher than previous training cycles
2026-02-21 12:01:17,200 : INFO : Word2Vec lifecycle event {'msg': 'training model with 64 workers on 21603 vocabulary and 300 features, using sg=1 hs=0 sample=0.001 negative=5 window=5 shrink_windows=True', 'datetime': '2026-02-21T12:01:17.200211', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'train'}
2026-02-21 12:01:18,215 : INFO : EPOCH 0 - PROGRESS: at 1.48% examples, 1357444 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:19,216 : INFO : EPOCH 0 - PROGRESS: at 3.29% examples, 1442301 words/s, in_qsize 128, out_qsize 1
2026-02-21 12:01:20,222 : INFO : EPOCH 0 - PROGRESS: at 5.68% examples, 1519224 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:21,237 : INFO : EPOCH 0 - PROGRESS: at 8.41% examples, 1532264 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:22,240 : INFO : EPOCH 0 - PROGRESS: at 12.89% examples, 1555384 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:23,289 : INFO : EPOCH 0 - PROGRESS: at 17.23% examples, 1560787 words/s, in_qsize 128, out_qsize 9
2026-02-21 12:01:24,298 : INFO : EPOCH 0 - PROGRESS: at 19.18% examples, 1574497 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:25,326 : INFO : EPOCH 0 - PROGRESS: at 21.00% examples, 1569664 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:26,330 : INFO : EPOCH 0 - PROGRESS: at 24.00% examples, 1574837 words/s, in_qsize 125, out_qsize 2
2026-02-21 12:01:27,334 : INFO : EPOCH 0 - PROGRESS: at 27.79% examples, 1593299 words/s, in_qsize 128, out_qsize 1
2026-02-21 12:01:28,337 : INFO : EPOCH 0 - PROGRESS: at 32.51% examples, 1587819 words/s, in_qsize 127, out_qsize 11
2026-02-21 12:01:29,358 : INFO : EPOCH 0 - PROGRESS: at 34.96% examples, 1591669 words/s, in_qsize 126, out_qsize 6
2026-02-21 12:01:30,355 : INFO : EPOCH 0 - PROGRESS: at 37.11% examples, 1599447 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:31,360 : INFO : EPOCH 0 - PROGRESS: at 39.47% examples, 1594557 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:32,372 : INFO : EPOCH 0 - PROGRESS: at 42.52% examples, 1601391 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:33,391 : INFO : EPOCH 0 - PROGRESS: at 46.69% examples, 1597568 words/s, in_qsize 123, out_qsize 4
2026-02-21 12:01:34,392 : INFO : EPOCH 0 - PROGRESS: at 50.89% examples, 1602658 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:35,395 : INFO : EPOCH 0 - PROGRESS: at 52.94% examples, 1606016 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:36,401 : INFO : EPOCH 0 - PROGRESS: at 54.93% examples, 1601988 words/s, in_qsize 127, out_qsize 3
2026-02-21 12:01:37,405 : INFO : EPOCH 0 - PROGRESS: at 57.84% examples, 1604827 words/s, in_qsize 128, out_qsize 3
2026-02-21 12:01:38,416 : INFO : EPOCH 0 - PROGRESS: at 61.94% examples, 1605236 words/s, in_qsize 128, out_qsize 1
2026-02-21 12:01:39,430 : INFO : EPOCH 0 - PROGRESS: at 66.76% examples, 1608065 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:40,438 : INFO : EPOCH 0 - PROGRESS: at 68.68% examples, 1609762 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:41,438 : INFO : EPOCH 0 - PROGRESS: at 70.60% examples, 1609935 words/s, in_qsize 128, out_qsize 4
2026-02-21 12:01:42,438 : INFO : EPOCH 0 - PROGRESS: at 73.68% examples, 1612244 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:43,468 : INFO : EPOCH 0 - PROGRESS: at 76.55% examples, 1609438 words/s, in_qsize 127, out_qsize 1
2026-02-21 12:01:44,462 : INFO : EPOCH 0 - PROGRESS: at 81.66% examples, 1611108 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:45,467 : INFO : EPOCH 0 - PROGRESS: at 84.42% examples, 1611348 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:46,479 : INFO : EPOCH 0 - PROGRESS: at 86.39% examples, 1611601 words/s, in_qsize 128, out_qsize 3
2026-02-21 12:01:47,485 : INFO : EPOCH 0 - PROGRESS: at 88.72% examples, 1611311 words/s, in_qsize 128, out_qsize 1
2026-02-21 12:01:48,487 : INFO : EPOCH 0 - PROGRESS: at 91.38% examples, 1611146 words/s, in_qsize 128, out_qsize 16
2026-02-21 12:01:49,495 : INFO : EPOCH 0 - PROGRESS: at 95.76% examples, 1613121 words/s, in_qsize 126, out_qsize 0
2026-02-21 12:01:50,190 : INFO : EPOCH 0: training on 57084933 raw words (53449920 effective words) took 33.0s, 1620660 effective words/s
2026-02-21 12:01:51,201 : INFO : EPOCH 1 - PROGRESS: at 1.41% examples, 1319032 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:52,204 : INFO : EPOCH 1 - PROGRESS: at 3.30% examples, 1442637 words/s, in_qsize 128, out_qsize 1
2026-02-21 12:01:53,245 : INFO : EPOCH 1 - PROGRESS: at 5.52% examples, 1457788 words/s, in_qsize 122, out_qsize 14
2026-02-21 12:01:54,278 : INFO : EPOCH 1 - PROGRESS: at 8.34% examples, 1523652 words/s, in_qsize 127, out_qsize 8
2026-02-21 12:01:55,267 : INFO : EPOCH 1 - PROGRESS: at 13.12% examples, 1553894 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:56,275 : INFO : EPOCH 1 - PROGRESS: at 17.33% examples, 1574597 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:57,278 : INFO : EPOCH 1 - PROGRESS: at 19.11% examples, 1571181 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:01:58,293 : INFO : EPOCH 1 - PROGRESS: at 21.07% examples, 1580059 words/s, in_qsize 126, out_qsize 1
2026-02-21 12:01:59,294 : INFO : EPOCH 1 - PROGRESS: at 24.18% examples, 1588876 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:02:00,296 : INFO : EPOCH 1 - PROGRESS: at 27.72% examples, 1592341 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:02:01,325 : INFO : EPOCH 1 - PROGRESS: at 32.55% examples, 1592756 words/s, in_qsize 126, out_qsize 1
2026-02-21 12:02:02,347 : INFO : EPOCH 1 - PROGRESS: at 35.00% examples, 1591114 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:02:03,348 : INFO : EPOCH 1 - PROGRESS: at 37.06% examples, 1596143 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:02:04,351 : INFO : EPOCH 1 - PROGRESS: at 39.56% examples, 1599789 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:02:05,366 : INFO : EPOCH 1 - PROGRESS: at 42.52% examples, 1601846 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:02:06,377 : INFO : EPOCH 1 - PROGRESS: at 47.05% examples, 1600078 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:02:07,394 : INFO : EPOCH 1 - PROGRESS: at 50.93% examples, 1604278 words/s, in_qsize 128, out_qsize 6
2026-02-21 12:02:08,419 : INFO : EPOCH 1 - PROGRESS: at 52.92% examples, 1602606 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:02:09,454 : INFO : EPOCH 1 - PROGRESS: at 55.05% examples, 1600868 words/s, in_qsize 127, out_qsize 2
2026-02-21 12:02:10,466 : INFO : EPOCH 1 - PROGRESS: at 57.97% examples, 1604435 words/s, in_qsize 128, out_qsize 2
2026-02-21 12:02:11,458 : INFO : EPOCH 1 - PROGRESS: at 62.35% examples, 1607625 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:02:12,460 : INFO : EPOCH 1 - PROGRESS: at 66.87% examples, 1610175 words/s, in_qsize 127, out_qsize 0
2026-02-21 12:02:13,462 : INFO : EPOCH 1 - PROGRESS: at 68.79% examples, 1610833 words/s, in_qsize 127, out_qsize 0
